日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,股票代码
2026-01-20,8.69,8.67,8.76,8.66,1228156,10653070.86,1.1,0.49,-0.02,2.91,000001
2026-01-21,8.86,8.81,8.93,8.71,2407933,21215866.63,2.61,1.58,-0.04,1.13,000001
2026-01-22,8.82,8.85,9.01,8.78,6941776,61433535.55,2.52,0.44,0.03,1.2,000001
2026-01-23,9.03,8.84,9.12,8.7,4203754,37153661.47,4.77,-0.13,-0.19,2.39,000001
2026-01-26,8.75,8.79,8.83,8.68,5267564,46322031.0,1.72,-0.5,0.04,0.74,000001
2026-01-27,8.27,8.54,8.63,8.24,4586542,39180904.85,4.67,-2.86,0.28,2.04,000001
2026-01-28,8.32,8.43,8.47,8.31,4371513,36843709.01,1.84,-1.34,0.11,2.06,000001
2026-01-29,8.46,8.36,8.46,8.28,1635118,13667817.73,2.18,-0.82,-0.1,2.11,000001
2026-01-30,8.58,8.54,8.59,8.51,9462072,80843991.98,0.92,2.21,-0.04,1.94,000001
2026-02-02,8.75,8.61,8.86,8.43,9473183,81576105.24,5.08,0.79,-0.14,1.47,000001
2026-02-03,8.15,8.32,8.34,8.1,1640697,13644426.38,2.92,-3.43,0.16,1.3,000001
2026-02-04,8.33,8.38,8.45,8.3,6660485,55804588.53,1.81,0.75,0.05,2.69,000001
2026-02-05,8.26,8.32,8.39,8.21,3538311,29446913.07,2.16,-0.67,0.06,0.94,000001
2026-02-06,8.28,8.22,8.33,8.22,4348162,35733017.03,1.38,-1.25,-0.06,2.44,000001
2026-02-09,8.34,8.33,8.38,8.31,8725714,72656503.71,0.87,1.32,-0.01,1.57,000001
2026-02-10,8.58,8.51,8.65,8.4,3880446,33009925.78,2.99,2.16,-0.07,2.74,000001
2026-02-11,8.68,8.67,8.7,8.66,9555464,82881082.78,0.48,1.96,-0.0,1.93,000001
2026-02-12,8.47,8.54,8.72,8.38,7052666,60207032.04,3.98,-1.58,0.07,2.38,000001
2026-02-13,8.39,8.49,8.55,8.34,1820854,15463638.19,2.5,-0.52,0.1,1.74,000001
2026-02-16,8.56,8.56,8.62,8.47,4158235,35583169.95,1.75,0.76,-0.01,0.79,000001
